Grammar:

Rule 0     S' -> text
Rule 1     text -> heading NEWLINES paragraphs
Rule 2     heading -> TITLE NEWLINES attributes
Rule 3     heading -> SPACE TITLE NEWLINES attributes
Rule 4     attributes -> ATTRIBUTE
Rule 5     attributes -> attributes space ATTRIBUTE
Rule 6     paragraphs -> paragraph
Rule 7     paragraphs -> paragraphs NEWLINES paragraph
Rule 8     paragraph -> line
Rule 9     paragraph -> footnotes
Rule 10    paragraph -> paragraph line
Rule 11    footnotes -> footnote
Rule 12    footnotes -> footnotes footnote
Rule 13    footnote -> FOOTNOTE
Rule 14    footnote -> FOOTNOTE space
Rule 15    footnote -> FOOTNOTE NEWLINES
Rule 16    footnote -> FOOTNOTE space NEWLINES
Rule 17    line -> line_id line_elements
Rule 18    line_id -> ( DIGITS ) SPACE
Rule 19    line_elements -> line_element
Rule 20    line_elements -> line_elements line_element
Rule 21    line_element -> comment
Rule 22    line_element -> morphemes_language
Rule 23    line_element -> morphemes_foreign
Rule 24    line_element -> interruption
Rule 25    line_element -> fn_anchor
Rule 26    line_element -> morphemes
Rule 27    morphemes_language -> lang morphemes_foreign
Rule 28    morphemes_language -> lang morphemes_foreign lang
Rule 29    morphemes_language -> lang morphemes_foreign lang trailer
Rule 30    morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer
Rule 31    lang -> LANG_MARKER
Rule 32    morphemes_foreign -> * letters *
Rule 33    morphemes_foreign -> * letters * trailer
Rule 34    morphemes_foreign -> * morphemes letters *
Rule 35    morphemes_foreign -> * morphemes letters * trailer
Rule 36    comment -> COMMENT
Rule 37    comment -> COMMENT trailer
Rule 38    interruption -> LBRACKET_COMMENT space morphemes ]
Rule 39    interruption -> LBRACKET_COMMENT space morphemes ] trailer
Rule 40    interruption -> LPAREN_COMMENT space morphemes )
Rule 41    interruption -> LPAREN_COMMENT space morphemes ) trailer
Rule 42    morphemes -> morpheme_trailer
Rule 43    morphemes -> morphemes morpheme_trailer
Rule 44    morpheme_trailer -> morpheme_trailer fn_anchor
Rule 45    morpheme_trailer -> morpheme_trailer fn_anchor trailer
Rule 46    morpheme_trailer -> letters
Rule 47    morpheme_trailer -> letters trailer
Rule 48    fn_anchor -> [ ^ DIGITS ]
Rule 49    letters -> LETTER
Rule 50    letters -> letters LETTER
Rule 51    trailer -> HYPHEN
Rule 52    trailer -> space
Rule 53    trailer -> PUNCTUATION
Rule 54    trailer -> trailer space
Rule 55    trailer -> trailer PUNCTUATION
Rule 56    trailer -> trailer linebreak
Rule 57    trailer -> trailer versebreak
Rule 58    space -> SPACE
Rule 59    versebreak -> / / space NEWLINES
Rule 60    versebreak -> / / NEWLINES
Rule 61    versebreak -> / / space
Rule 62    versebreak -> / /
Rule 63    linebreak -> / space NEWLINES
Rule 64    linebreak -> / NEWLINES
Rule 65    linebreak -> / space
Rule 66    linebreak -> /

Terminals, with rules where they appear:

(                    : 18
)                    : 18 40 41
*                    : 32 32 33 33 34 34 35 35
/                    : 59 59 60 60 61 61 62 62 63 64 65 66
ATTRIBUTE            : 4 5
COMMENT              : 36 37
DIGITS               : 18 48
FOOTNOTE             : 13 14 15 16
HYPHEN               : 51
LANG_MARKER          : 31
LBRACKET_COMMENT     : 38 39
LETTER               : 49 50
LPAREN_COMMENT       : 40 41
NEWLINES             : 1 2 3 7 15 16 59 60 63 64
PUNCTUATION          : 53 55
SPACE                : 3 18 58
TITLE                : 2 3
[                    : 48
]                    : 38 39 48
^                    : 48
error                : 

Nonterminals, with rules where they appear:

attributes           : 2 3 5
comment              : 21
fn_anchor            : 25 44 45
footnote             : 11 12
footnotes            : 9 12
heading              : 1
interruption         : 24
lang                 : 27 28 28 29 29 30 30
letters              : 32 33 34 35 46 47 50
line                 : 8 10
line_element         : 19 20
line_elements        : 17 20
line_id              : 17
linebreak            : 56
morpheme_trailer     : 30 42 43 44 45
morphemes            : 26 34 35 38 39 40 41 43
morphemes_foreign    : 23 27 28 29 30
morphemes_language   : 22
paragraph            : 6 7 10
paragraphs           : 1 7
space                : 5 14 16 38 39 40 41 52 54 59 61 63 65
